timestamp,stage,rss_mb
2025-12-08 21:30:03,sample,10435.555
2025-12-08 21:30:03,monitor_started,10435.555
2025-12-08 21:30:03,after_load_indices,10435.555
2025-12-08 21:30:03,before_test_search_k1,10435.555
2025-12-08 21:30:04,sample,10523.031
2025-12-08 21:30:04,sample,10523.031
2025-12-08 21:30:05,sample,10523.031
2025-12-08 21:30:05,sample,10523.031
2025-12-08 21:30:06,sample,10523.031
2025-12-08 21:30:06,sample,10523.066
2025-12-08 21:30:07,sample,10523.066
2025-12-08 21:30:07,sample,10523.066
2025-12-08 21:30:08,sample,10523.066
2025-12-08 21:30:08,sample,10523.066
2025-12-08 21:30:09,sample,10523.094
2025-12-08 21:30:09,sample,10523.145
2025-12-08 21:30:10,sample,10523.145
2025-12-08 21:30:10,sample,10523.145
2025-12-08 21:30:11,sample,10523.145
2025-12-08 21:30:11,sample,10523.309
2025-12-08 21:30:12,sample,10523.309
2025-12-08 21:30:12,sample,10523.473
2025-12-08 21:30:13,sample,10523.801
2025-12-08 21:30:13,sample,10523.965
2025-12-08 21:30:14,sample,10524.289
2025-12-08 21:30:14,sample,10525.270
2025-12-08 21:30:15,sample,10525.762
2025-12-08 21:30:15,sample,10526.082
2025-12-08 21:30:16,sample,10527.223
2025-12-08 21:30:16,sample,10527.871
2025-12-08 21:30:17,sample,10528.031
2025-12-08 21:30:17,sample,10528.031
2025-12-08 21:30:18,sample,10529.664
2025-12-08 21:30:18,sample,10529.664
2025-12-08 21:30:19,sample,10529.664
2025-12-08 21:30:19,sample,10529.664
2025-12-08 21:30:20,sample,10529.824
2025-12-08 21:30:20,sample,10529.824
2025-12-08 21:30:21,sample,10529.824
2025-12-08 21:30:21,sample,10530.148
2025-12-08 21:30:22,sample,10530.312
2025-12-08 21:30:22,sample,10532.766
2025-12-08 21:30:23,sample,10532.926
2025-12-08 21:30:23,sample,10533.414
2025-12-08 21:30:24,sample,10533.414
2025-12-08 21:30:24,sample,10533.574
2025-12-08 21:30:25,sample,10533.574
2025-12-08 21:30:25,sample,10533.574
2025-12-08 21:30:26,sample,10533.574
2025-12-08 21:30:26,sample,10533.574
2025-12-08 21:30:27,sample,10533.574
2025-12-08 21:30:27,sample,10533.574
2025-12-08 21:30:28,sample,10533.574
2025-12-08 21:30:28,sample,10533.738
2025-12-08 21:30:29,sample,10533.738
2025-12-08 21:30:29,sample,10533.738
2025-12-08 21:30:30,sample,10533.738
2025-12-08 21:30:30,sample,10533.738
2025-12-08 21:30:31,sample,10533.738
2025-12-08 21:30:32,sample,10533.738
2025-12-08 21:30:32,sample,10533.738
2025-12-08 21:30:33,sample,10533.738
2025-12-08 21:30:33,sample,10533.738
2025-12-08 21:30:34,sample,10533.738
2025-12-08 21:30:34,sample,10533.738
2025-12-08 21:30:35,sample,10533.738
2025-12-08 21:30:35,sample,10533.738
2025-12-08 21:30:36,sample,10533.738
2025-12-08 21:30:36,sample,10533.738
2025-12-08 21:30:37,sample,10533.738
2025-12-08 21:30:37,sample,10533.738
2025-12-08 21:30:38,sample,10533.738
2025-12-08 21:30:38,sample,10533.738
2025-12-08 21:30:39,sample,10533.738
2025-12-08 21:30:39,sample,10533.738
2025-12-08 21:30:40,sample,10533.738
2025-12-08 21:30:40,sample,10533.738
2025-12-08 21:30:41,sample,10533.738
2025-12-08 21:30:41,sample,10533.738
2025-12-08 21:30:42,sample,10533.738
2025-12-08 21:30:42,sample,10533.738
2025-12-08 21:30:43,sample,10533.738
